text,label
 đang không được,Ý định từ chối
 nó không có cho đóng chị,Ý định từ chối
 anh hết tiền rồi mai anh trả nha,Ý định từ chối
 anh hết tiền rồi ngày mai anh giống như em ơi,Ý định từ chối
 mai cả nhà em ơi anh hết tiền rồi,Ý định từ chối
 à tại vì những chị ơi tại gì cũng muốn đi dạo này dịch bệnh đi nó không cho ra đường đi em biết đi,Ý định từ chối
 không em có chỗ em đang không đi qua được,Ý định từ chối
 đang ở khu cách ly chắc là phải giải không nói chị,Ý định từ chối
 nay em 00 ra ngoài được rồi,Ý định từ chối
 cắm hết trơn rồi đó không có cho ra ngoài,Ý định từ chối
 đâu có đi ra ngoài đúng rồi em anh đâu có đi ra được không,Ý định từ chối
 không đâu em ơi,Ý định từ chối
 đi ra đường không có,Ý định từ chối
 được không có đi không tiền không có làm được chưa có tiền để chắc chắn sau đóng rồi tháng sau có làm mới có tiền bây giờ,Ý định từ chối
 có đi ra đường được đâu em ơi,Ý định từ chối
 đi lại bình thường thì em đi thanh toán qua cửa hàng viettel mà bây giờ đâu có em bị ngăn cách đi tới mười mấy tây 15 tây,Ý định từ chối
 không rõ nha,Ý định từ chối
 để em đi nó ngại em nói em không đang cách ly ở trên cái nha chị,Ý định từ chối
 không được rồi chị,Ý định từ chối
 có nghĩa là bây giờ đi không được,Ý định từ chối
 em  không đi ra ngoài rồi nói chuyện bây giờ mình phải về tháng sau,Ý định từ chối
 truyện tranh thủ với giờ tháng này đâu làm ăn gì được đâu đâu đâu cho đi làm đâu làm,Ý định từ chối
 chưa thanh toán,Ý định từ chối
 chỉ cách ly rồi đó,Ý định từ chối
 dạ chị em đang ở trong cái khung thành gian cách ly các em không có đi lại được không có thì sao,Ý định từ chối
 không thấy,Ý định từ chối
 chả biết đâu,Ý định từ chối
 dạ hông tại gì nói chị nghe là chỗ của em nó đang bị dương tính 12 ca rồi ép,Ý định từ chối
 đừng có nhắn rồi anh cũng không hứa được bây giờ,Ý định từ chối
 rồi cái này thì anh tính sau nhé,Ý định từ chối
 không không đi làm nha mai thì làm,Ý định từ chối
 em có thể rồi nhưng mà đóng cửa em không biết đường đóng do chốt chặn hết trơn rồi đi đâu cũng không được,Ý định từ chối
 em cũng chưa biết nữa tại vì bây giờ  mình nhờ người ta,Ý định từ chối
 nhưng mà giờ em đi thanh toán không có ra ngoài được,Ý định từ chối
 ủa chị ơi bây giờ em đâu có đi được đâu mà đóng tiền được,Ý định từ chối
 chưa chị  em chưa em,Ý định từ chối
 không đâu,Ý định từ chối
 không đâu nào phải,Ý định từ chối
 ờ  em ơi cho chị hỏi cái hiện tại thì không mua bán làm ăn được của bên ngân hàng có hỗ trợ được cái gì không em,Ý định từ chối
 em  không có ra đường được không có giấy là được,Ý định từ chối
 em đang ở khu cách ly  chị ơi,Ý định từ chối
 nhẽ ra em đang cố chị ơi,Ý định từ chối
 bữa nay xã hội có đi đâu được đâu,Ý định từ chối
 không được nha,Ý định từ chối
 cuối tháng để cách ly rồi,Ý định từ chối
 anh không  trả tiền được em ơi,Ý định từ chối
 chỗ anh bị phong tỏa  em ơi,Ý định từ chối
